// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 2.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b
// command took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.83 sec)   *****
// Found 8 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 6 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 583873.09 ns, 583.8731 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Grpc.Core.RpcException: Status(StatusCode=Internal, Detail="Error starting gRPC call: No connection could be made because the target machine actively refused it.")
   at GetDataCilent.GrpcClient.GetSmallPayLoad() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\GrpcClient.cs:line 23
   at GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\BenchMarkFinder.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_6.<.ctor>b__3_4() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 4055
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 4617
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 4034
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 10044 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4437a33-a888-42c7-ace7-48d453233c2b.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 7 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 521574.67 ns, 521.5747 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Grpc.Core.RpcException: Status(StatusCode=Internal, Detail="Error starting gRPC call: No connection could be made because the target machine actively refused it.")
   at GetDataCilent.GrpcClient.GetLargePayLoad() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\GrpcClient.cs:line 30
   at GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\BenchMarkFinder.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_7.<.ctor>b__3_4() in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 4699
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 5261
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 4678
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\f4437a33-a888-42c7-ace7-48d453233c2b\f4437a33-a888-42c7-ace7-48d453233c2b.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 2172 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.csv
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report-github.md
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.html
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.asciidoc
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.csv

// * Detailed results *
BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.8721 s, StdErr = 0.0102 s (0.26%); N = 13, StdDev = 0.0369 s
Min = 3.8098 s, Q1 = 3.8527 s, Median = 3.8690 s, Q3 = 3.8991 s, Max = 3.9354 s
IQR = 0.0464 s, LowerFence = 3.7831 s, UpperFence = 3.9688 s
ConfidenceInterval = [3.8279 s; 3.9163 s] (CI 99.9%), Margin = 0.0442 s (1.14% of Mean)
Skewness = -0.02, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[3.796 s ; 3.949 s) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.8929 s, StdErr = 0.0176 s (0.45%); N = 14, StdDev = 0.0658 s
Min = 3.8166 s, Q1 = 3.8352 s, Median = 3.8874 s, Q3 = 3.9192 s, Max = 4.0705 s
IQR = 0.0840 s, LowerFence = 3.7092 s, UpperFence = 4.0452 s
ConfidenceInterval = [3.8187 s; 3.9671 s] (CI 99.9%), Margin = 0.0742 s (1.91% of Mean)
Skewness = 1.19, Kurtosis = 4.13, MValue = 2
-------------------- Histogram --------------------
[3.793 s ; 3.947 s) | @@@@@@@@@@@@
[3.947 s ; 4.094 s) | @@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = ; GC = 
There are not any results runs

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
Runtime = ; GC = 
There are not any results runs

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.7765 s, StdErr = 0.0355 s (0.46%); N = 14, StdDev = 0.1328 s
Min = 7.5712 s, Q1 = 7.7095 s, Median = 7.7695 s, Q3 = 7.8166 s, Max = 8.0474 s
IQR = 0.1071 s, LowerFence = 7.5489 s, UpperFence = 7.9773 s
ConfidenceInterval = [7.6267 s; 7.9263 s] (CI 99.9%), Margin = 0.1498 s (1.93% of Mean)
Skewness = 0.45, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[7.523 s ; 7.829 s) | @@@@@@@@@@@
[7.829 s ; 8.096 s) | @@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.7235 s, StdErr = 0.0217 s (0.28%); N = 13, StdDev = 0.0784 s
Min = 7.6300 s, Q1 = 7.6619 s, Median = 7.7021 s, Q3 = 7.7879 s, Max = 7.8962 s
IQR = 0.1260 s, LowerFence = 7.4730 s, UpperFence = 7.9769 s
ConfidenceInterval = [7.6297 s; 7.8174 s] (CI 99.9%), Margin = 0.0938 s (1.21% of Mean)
Skewness = 0.78, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[7.601 s ; 7.756 s) | @@@@@@@@@
[7.756 s ; 7.925 s) | @@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = ; GC = 
There are not any results runs

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.316 (1809/October2018Update/Redstone5)
Intel Xeon Platinum 8259CL CPU 2.50GHz, 1 CPU, 2 logical cores and 1 physical core
Frequency=3579545 Hz, Resolution=279.3651 ns, Timer=ACPI
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|                   Method | IterationCount |    Mean |    Error |   StdDev |
|------------------------- |--------------- |--------:|---------:|---------:|
| RestGetSmallPayloadAsync |            100 | 3.872 s | 0.0442 s | 0.0369 s |
| RestGetLargePayloadAsync |            100 | 3.893 s | 0.0742 s | 0.0658 s |
| GrpcGetSmallPayloadAsync |            100 |      NA |       NA |       NA |
| GrpcGetLargePayloadAsync |            100 |      NA |       NA |       NA |
| RestGetSmallPayloadAsync |            200 | 7.776 s | 0.1498 s | 0.1328 s |
| RestGetLargePayloadAsync |            200 | 7.724 s | 0.0938 s | 0.0784 s |
| GrpcGetSmallPayloadAsync |            200 |      NA |       NA |       NA |
| GrpcGetLargePayloadAsync |            200 |      NA |       NA |       NA |

Benchmarks with issues:
  BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
  BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
  BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
  BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]

// * Hints *
Outliers
  BenchMarkFinder.RestGetSmallPayloadAsync: Default -> 2 outliers were removed (4.25 s, 4.42 s)
  BenchMarkFinder.RestGetLargePayloadAsync: Default -> 1 outlier  was  removed (4.22 s)
  BenchMarkFinder.RestGetSmallPayloadAsync: Default -> 2 outliers were removed (8.42 s, 8.49 s)
  BenchMarkFinder.RestGetLargePayloadAsync: Default -> 2 outliers were removed (8.26 s, 8.42 s)

// * Legends *
  IterationCount : Value of the 'IterationCount' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  1 s            : 1 Second (1 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:40 (580.15 sec), executed benchmarks: 8

Global total time: 00:09:48 (588 sec), executed benchmarks: 8
// * Artifacts cleanup *
