// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 1 op, 12475999603.30 ns, 12.4760 s/op

// AfterAll
// Benchmark Process 5664 has exited with code 0

Mean = 12.5699 s, StdErr = 0.0294 s (0.23%); N = 12, StdDev = 0.1019 s
Min = 12.4314 s, Q1 = 12.4935 s, Median = 12.5336 s, Q3 = 12.6481 s, Max = 12.7522 s
IQR = 0.1546 s, LowerFence = 12.2617 s, UpperFence = 12.8800 s
ConfidenceInterval = [12.4393 s; 12.7005 s] (CI 99.9%), Margin = 0.1306 s (1.04% of Mean)
Skewness = 0.38, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 300)" --job "Default" --benchmarkId 13 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 711542.95 ns, 711.5429 us/op
WorkloadJitting  1: 1 op, 14097311809.18 ns, 14.0973 s/op

WorkloadWarmup   1: 1 op, 12682483946.98 ns, 12.6825 s/op
WorkloadWarmup   2: 1 op, 12573739679.21 ns, 12.5737 s/op
WorkloadWarmup   3: 1 op, 12800799542.96 ns, 12.8008 s/op
WorkloadWarmup   4: 1 op, 13669972859.68 ns, 13.6700 s/op
WorkloadWarmup   5: 1 op, 13841725135.46 ns, 13.8417 s/op
WorkloadWarmup   6: 1 op, 12753991359.24 ns, 12.7540 s/op
WorkloadWarmup   7: 1 op, 13135494315.62 ns, 13.1355 s/op
WorkloadWarmup   8: 1 op, 12883461166.15 ns, 12.8835 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12551191003.33 ns, 12.5512 s/op
WorkloadActual   2: 1 op, 12993804799.21 ns, 12.9938 s/op
WorkloadActual   3: 1 op, 12655730267.39 ns, 12.6557 s/op
WorkloadActual   4: 1 op, 12544880983.48 ns, 12.5449 s/op
WorkloadActual   5: 1 op, 12510105613.98 ns, 12.5101 s/op
WorkloadActual   6: 1 op, 12498754171.27 ns, 12.4988 s/op
WorkloadActual   7: 1 op, 12518928243.67 ns, 12.5189 s/op
WorkloadActual   8: 1 op, 13704964178.41 ns, 13.7050 s/op
WorkloadActual   9: 1 op, 12325336320.68 ns, 12.3253 s/op
WorkloadActual  10: 1 op, 12384067248.77 ns, 12.3841 s/op
WorkloadActual  11: 1 op, 12408989690.03 ns, 12.4090 s/op
WorkloadActual  12: 1 op, 12827178593.93 ns, 12.8272 s/op
WorkloadActual  13: 1 op, 13053988705.27 ns, 13.0540 s/op
WorkloadActual  14: 1 op, 12472046028.20 ns, 12.4720 s/op
WorkloadActual  15: 1 op, 12274402752.31 ns, 12.2744 s/op
WorkloadActual  16: 1 op, 12373438802.98 ns, 12.3734 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 12551191003.33 ns, 12.5512 s/op
WorkloadResult   2: 1 op, 12993804799.21 ns, 12.9938 s/op
WorkloadResult   3: 1 op, 12655730267.39 ns, 12.6557 s/op
WorkloadResult   4: 1 op, 12544880983.48 ns, 12.5449 s/op
WorkloadResult   5: 1 op, 12510105613.98 ns, 12.5101 s/op
WorkloadResult   6: 1 op, 12498754171.27 ns, 12.4988 s/op
WorkloadResult   7: 1 op, 12518928243.67 ns, 12.5189 s/op
WorkloadResult   8: 1 op, 12325336320.68 ns, 12.3253 s/op
WorkloadResult   9: 1 op, 12384067248.77 ns, 12.3841 s/op
WorkloadResult  10: 1 op, 12408989690.03 ns, 12.4090 s/op
WorkloadResult  11: 1 op, 12827178593.93 ns, 12.8272 s/op
WorkloadResult  12: 1 op, 13053988705.27 ns, 13.0540 s/op
WorkloadResult  13: 1 op, 12472046028.20 ns, 12.4720 s/op
WorkloadResult  14: 1 op, 12274402752.31 ns, 12.2744 s/op
WorkloadResult  15: 1 op, 12373438802.98 ns, 12.3734 s/op

// AfterAll
// Benchmark Process 9072 has exited with code 0

Mean = 12.5595 s, StdErr = 0.0599 s (0.48%); N = 15, StdDev = 0.2321 s
Min = 12.2744 s, Q1 = 12.3841 s, Median = 12.5101 s, Q3 = 12.6557 s, Max = 13.0540 s
IQR = 0.2717 s, LowerFence = 11.9766 s, UpperFence = 13.0632 s
ConfidenceInterval = [12.3114 s; 12.8076 s] (CI 99.9%), Margin = 0.2481 s (1.98% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 300)" --job "Default" --benchmarkId 14 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 665168.34 ns, 665.1683 us/op
WorkloadJitting  1: 1 op, 17313354350.90 ns, 17.3134 s/op

WorkloadWarmup   1: 1 op, 16638134735.00 ns, 16.6381 s/op
WorkloadWarmup   2: 1 op, 16543368221.38 ns, 16.5434 s/op
WorkloadWarmup   3: 1 op, 16426056942.99 ns, 16.4261 s/op
WorkloadWarmup   4: 1 op, 16647941567.99 ns, 16.6479 s/op
WorkloadWarmup   5: 1 op, 16475417685.77 ns, 16.4754 s/op
WorkloadWarmup   6: 1 op, 16375306358.77 ns, 16.3753 s/op
WorkloadWarmup   7: 1 op, 16380131553.03 ns, 16.3801 s/op
WorkloadWarmup   8: 1 op, 16538796411.28 ns, 16.5388 s/op
WorkloadWarmup   9: 1 op, 16869033634.16 ns, 16.8690 s/op
WorkloadWarmup  10: 1 op, 16533553845.53 ns, 16.5336 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17115953563.93 ns, 17.1160 s/op
WorkloadActual   2: 1 op, 16707451086.66 ns, 16.7075 s/op
WorkloadActual   3: 1 op, 16553821784.61 ns, 16.5538 s/op
WorkloadActual   4: 1 op, 16220869132.81 ns, 16.2209 s/op
WorkloadActual   5: 1 op, 16344351027.85 ns, 16.3444 s/op
WorkloadActual   6: 1 op, 16794638704.08 ns, 16.7946 s/op
WorkloadActual   7: 1 op, 16513925373.20 ns, 16.5139 s/op
WorkloadActual   8: 1 op, 16332645629.54 ns, 16.3326 s/op
WorkloadActual   9: 1 op, 16409495620.25 ns, 16.4095 s/op
WorkloadActual  10: 1 op, 16897671072.72 ns, 16.8977 s/op
WorkloadActual  11: 1 op, 16462840388.93 ns, 16.4628 s/op
WorkloadActual  12: 1 op, 16396410996.37 ns, 16.3964 s/op
WorkloadActual  13: 1 op, 16317766643.53 ns, 16.3178 s/op
WorkloadActual  14: 1 op, 16783040302.61 ns, 16.7830 s/op
WorkloadActual  15: 1 op, 16294952012.06 ns, 16.2950 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 17115953563.93 ns, 17.1160 s/op
WorkloadResult   2: 1 op, 16707451086.66 ns, 16.7075 s/op
WorkloadResult   3: 1 op, 16553821784.61 ns, 16.5538 s/op
WorkloadResult   4: 1 op, 16220869132.81 ns, 16.2209 s/op
WorkloadResult   5: 1 op, 16344351027.85 ns, 16.3444 s/op
WorkloadResult   6: 1 op, 16794638704.08 ns, 16.7946 s/op
WorkloadResult   7: 1 op, 16513925373.20 ns, 16.5139 s/op
WorkloadResult   8: 1 op, 16332645629.54 ns, 16.3326 s/op
WorkloadResult   9: 1 op, 16409495620.25 ns, 16.4095 s/op
WorkloadResult  10: 1 op, 16897671072.72 ns, 16.8977 s/op
WorkloadResult  11: 1 op, 16462840388.93 ns, 16.4628 s/op
WorkloadResult  12: 1 op, 16396410996.37 ns, 16.3964 s/op
WorkloadResult  13: 1 op, 16317766643.53 ns, 16.3178 s/op
WorkloadResult  14: 1 op, 16783040302.61 ns, 16.7830 s/op
WorkloadResult  15: 1 op, 16294952012.06 ns, 16.2950 s/op

// AfterAll
// Benchmark Process 6072 has exited with code 0

Mean = 16.5431 s, StdErr = 0.0672 s (0.41%); N = 15, StdDev = 0.2603 s
Min = 16.2209 s, Q1 = 16.3326 s, Median = 16.4628 s, Q3 = 16.7830 s, Max = 17.1160 s
IQR = 0.4504 s, LowerFence = 15.6571 s, UpperFence = 17.4586 s
ConfidenceInterval = [16.2648 s; 16.8213 s] (CI 99.9%), Margin = 0.2783 s (1.68% of Mean)
Skewness = 0.69, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 300)" --job "Default" --benchmarkId 15 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 588063.57 ns, 588.0636 us/op
WorkloadJitting  1: 1 op, 17042392818.08 ns, 17.0424 s/op

WorkloadWarmup   1: 1 op, 16574092796.71 ns, 16.5741 s/op
WorkloadWarmup   2: 1 op, 16803146768.65 ns, 16.8031 s/op
WorkloadWarmup   3: 1 op, 16875852936.62 ns, 16.8759 s/op
WorkloadWarmup   4: 1 op, 16432415851.74 ns, 16.4324 s/op
WorkloadWarmup   5: 1 op, 16367082408.52 ns, 16.3671 s/op
WorkloadWarmup   6: 1 op, 16817439367.29 ns, 16.8174 s/op
WorkloadWarmup   7: 1 op, 16360185442.56 ns, 16.3602 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16252811181.31 ns, 16.2528 s/op
WorkloadActual   2: 1 op, 16239709795.52 ns, 16.2397 s/op
WorkloadActual   3: 1 op, 16748721974.44 ns, 16.7487 s/op
WorkloadActual   4: 1 op, 16221853615.47 ns, 16.2219 s/op
WorkloadActual   5: 1 op, 16261184033.17 ns, 16.2612 s/op
WorkloadActual   6: 1 op, 16469988783.49 ns, 16.4700 s/op
WorkloadActual   7: 1 op, 17033635559.83 ns, 17.0336 s/op
WorkloadActual   8: 1 op, 16317044484.70 ns, 16.3170 s/op
WorkloadActual   9: 1 op, 16433569070.93 ns, 16.4336 s/op
WorkloadActual  10: 1 op, 16249418571.35 ns, 16.2494 s/op
WorkloadActual  11: 1 op, 16865558890.86 ns, 16.8656 s/op
WorkloadActual  12: 1 op, 16482713026.38 ns, 16.4827 s/op
WorkloadActual  13: 1 op, 16373554180.77 ns, 16.3736 s/op
WorkloadActual  14: 1 op, 16340791357.56 ns, 16.3408 s/op
WorkloadActual  15: 1 op, 17354110368.78 ns, 17.3541 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 16252811181.31 ns, 16.2528 s/op
WorkloadResult   2: 1 op, 16239709795.52 ns, 16.2397 s/op
WorkloadResult   3: 1 op, 16748721974.44 ns, 16.7487 s/op
WorkloadResult   4: 1 op, 16221853615.47 ns, 16.2219 s/op
WorkloadResult   5: 1 op, 16261184033.17 ns, 16.2612 s/op
WorkloadResult   6: 1 op, 16469988783.49 ns, 16.4700 s/op
WorkloadResult   7: 1 op, 17033635559.83 ns, 17.0336 s/op
WorkloadResult   8: 1 op, 16317044484.70 ns, 16.3170 s/op
WorkloadResult   9: 1 op, 16433569070.93 ns, 16.4336 s/op
WorkloadResult  10: 1 op, 16249418571.35 ns, 16.2494 s/op
WorkloadResult  11: 1 op, 16865558890.86 ns, 16.8656 s/op
WorkloadResult  12: 1 op, 16482713026.38 ns, 16.4827 s/op
WorkloadResult  13: 1 op, 16373554180.77 ns, 16.3736 s/op
WorkloadResult  14: 1 op, 16340791357.56 ns, 16.3408 s/op
WorkloadResult  15: 1 op, 17354110368.78 ns, 17.3541 s/op

// AfterAll
// Benchmark Process 10476 has exited with code 0

Mean = 16.5096 s, StdErr = 0.0877 s (0.53%); N = 15, StdDev = 0.3396 s
Min = 16.2219 s, Q1 = 16.2528 s, Median = 16.3736 s, Q3 = 16.7487 s, Max = 17.3541 s
IQR = 0.4959 s, LowerFence = 15.5089 s, UpperFence = 17.4926 s
ConfidenceInterval = [16.1466 s; 16.8727 s] (CI 99.9%), Margin = 0.3631 s (2.20% of Mean)
Skewness = 1.19, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 300)" --job "Default" --benchmarkId 16 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 481625.46 ns, 481.6255 us/op
WorkloadJitting  1: 1 op, 5976162892.21 ns, 5.9762 s/op

WorkloadWarmup   1: 1 op, 5454221137.04 ns, 5.4542 s/op
WorkloadWarmup   2: 1 op, 5516331824.30 ns, 5.5163 s/op
WorkloadWarmup   3: 1 op, 5555911156.31 ns, 5.5559 s/op
WorkloadWarmup   4: 1 op, 5503603390.93 ns, 5.5036 s/op
WorkloadWarmup   5: 1 op, 5512973296.89 ns, 5.5130 s/op
WorkloadWarmup   6: 1 op, 5512769080.99 ns, 5.5128 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5527997273.40 ns, 5.5280 s/op
WorkloadActual   2: 1 op, 5589238017.68 ns, 5.5892 s/op
WorkloadActual   3: 1 op, 5547536069.53 ns, 5.5475 s/op
WorkloadActual   4: 1 op, 5790660544.85 ns, 5.7907 s/op
WorkloadActual   5: 1 op, 5475417127.04 ns, 5.4754 s/op
WorkloadActual   6: 1 op, 5461989442.79 ns, 5.4620 s/op
WorkloadActual   7: 1 op, 5488360950.90 ns, 5.4884 s/op
WorkloadActual   8: 1 op, 5556123194.43 ns, 5.5561 s/op
WorkloadActual   9: 1 op, 5567936148.31 ns, 5.5679 s/op
WorkloadActual  10: 1 op, 5499728876.16 ns, 5.4997 s/op
WorkloadActual  11: 1 op, 5583482816.95 ns, 5.5835 s/op
WorkloadActual  12: 1 op, 5530453172.12 ns, 5.5305 s/op
WorkloadActual  13: 1 op, 5909627340.91 ns, 5.9096 s/op
WorkloadActual  14: 1 op, 5615238808.28 ns, 5.6152 s/op
WorkloadActual  15: 1 op, 5752635600.33 ns, 5.7526 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5527997273.40 ns, 5.5280 s/op
WorkloadResult   2: 1 op, 5589238017.68 ns, 5.5892 s/op
WorkloadResult   3: 1 op, 5547536069.53 ns, 5.5475 s/op
WorkloadResult   4: 1 op, 5475417127.04 ns, 5.4754 s/op
WorkloadResult   5: 1 op, 5461989442.79 ns, 5.4620 s/op
WorkloadResult   6: 1 op, 5488360950.90 ns, 5.4884 s/op
WorkloadResult   7: 1 op, 5556123194.43 ns, 5.5561 s/op
WorkloadResult   8: 1 op, 5567936148.31 ns, 5.5679 s/op
WorkloadResult   9: 1 op, 5499728876.16 ns, 5.4997 s/op
WorkloadResult  10: 1 op, 5583482816.95 ns, 5.5835 s/op
WorkloadResult  11: 1 op, 5530453172.12 ns, 5.5305 s/op
WorkloadResult  12: 1 op, 5615238808.28 ns, 5.6152 s/op
WorkloadResult  13: 1 op, 5752635600.33 ns, 5.7526 s/op

// AfterAll
// Benchmark Process 9472 has exited with code 0

Mean = 5.5535 s, StdErr = 0.0210 s (0.38%); N = 13, StdDev = 0.0757 s
Min = 5.4620 s, Q1 = 5.4940 s, Median = 5.5475 s, Q3 = 5.5864 s, Max = 5.7526 s
IQR = 0.0923 s, LowerFence = 5.3556 s, UpperFence = 5.7248 s
ConfidenceInterval = [5.4630 s; 5.6441 s] (CI 99.9%), Margin = 0.0906 s (1.63% of Mean)
Skewness = 1.15, Kurtosis = 4.05, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetLargePayloadAsync(IterationCount: 300)" --job "Default" --benchmarkId 17 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 710146.12 ns, 710.1461 us/op
WorkloadJitting  1: 1 op, 5996859656.74 ns, 5.9969 s/op

WorkloadWarmup   1: 1 op, 5509611417.09 ns, 5.5096 s/op
WorkloadWarmup   2: 1 op, 5492506449.84 ns, 5.4925 s/op
WorkloadWarmup   3: 1 op, 5539222722.44 ns, 5.5392 s/op
WorkloadWarmup   4: 1 op, 5483931617.01 ns, 5.4839 s/op
WorkloadWarmup   5: 1 op, 5515935405.20 ns, 5.5159 s/op
WorkloadWarmup   6: 1 op, 5493558818.23 ns, 5.4936 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5406141562.68 ns, 5.4061 s/op
WorkloadActual   2: 1 op, 5428033451.18 ns, 5.4280 s/op
WorkloadActual   3: 1 op, 5453862711.60 ns, 5.4539 s/op
WorkloadActual   4: 1 op, 5522232015.52 ns, 5.5222 s/op
WorkloadActual   5: 1 op, 5597070856.77 ns, 5.5971 s/op
WorkloadActual   6: 1 op, 5514962097.14 ns, 5.5150 s/op
WorkloadActual   7: 1 op, 5815241043.21 ns, 5.8152 s/op
WorkloadActual   8: 1 op, 5682854385.12 ns, 5.6829 s/op
WorkloadActual   9: 1 op, 5608596623.31 ns, 5.6086 s/op
WorkloadActual  10: 1 op, 5488415706.47 ns, 5.4884 s/op
WorkloadActual  11: 1 op, 5477998460.70 ns, 5.4780 s/op
WorkloadActual  12: 1 op, 5498480114.09 ns, 5.4985 s/op
WorkloadActual  13: 1 op, 5433538899.50 ns, 5.4335 s/op
WorkloadActual  14: 1 op, 5523664879.20 ns, 5.5237 s/op
WorkloadActual  15: 1 op, 5620424662.91 ns, 5.6204 s/op
WorkloadActual  16: 1 op, 5505210019.71 ns, 5.5052 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5406141562.68 ns, 5.4061 s/op
WorkloadResult   2: 1 op, 5428033451.18 ns, 5.4280 s/op
WorkloadResult   3: 1 op, 5453862711.60 ns, 5.4539 s/op
WorkloadResult   4: 1 op, 5522232015.52 ns, 5.5222 s/op
WorkloadResult   5: 1 op, 5597070856.77 ns, 5.5971 s/op
WorkloadResult   6: 1 op, 5514962097.14 ns, 5.5150 s/op
WorkloadResult   7: 1 op, 5682854385.12 ns, 5.6829 s/op
WorkloadResult   8: 1 op, 5608596623.31 ns, 5.6086 s/op
WorkloadResult   9: 1 op, 5488415706.47 ns, 5.4884 s/op
WorkloadResult  10: 1 op, 5477998460.70 ns, 5.4780 s/op
WorkloadResult  11: 1 op, 5498480114.09 ns, 5.4985 s/op
WorkloadResult  12: 1 op, 5433538899.50 ns, 5.4335 s/op
WorkloadResult  13: 1 op, 5523664879.20 ns, 5.5237 s/op
WorkloadResult  14: 1 op, 5620424662.91 ns, 5.6204 s/op
WorkloadResult  15: 1 op, 5505210019.71 ns, 5.5052 s/op

// AfterAll
// Benchmark Process 6752 has exited with code 0

Mean = 5.5174 s, StdErr = 0.0204 s (0.37%); N = 15, StdDev = 0.0789 s
Min = 5.4061 s, Q1 = 5.4539 s, Median = 5.5052 s, Q3 = 5.5971 s, Max = 5.6829 s
IQR = 0.1432 s, LowerFence = 5.2391 s, UpperFence = 5.8119 s
ConfidenceInterval = [5.4331 s; 5.6017 s] (CI 99.9%), Margin = 0.0843 s (1.53% of Mean)
Skewness = 0.52, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 500)" --job "Default" --benchmarkId 18 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

